,url,title,date,text
0,https://vk.com/@evgenyponasenkov-kutuzovskii-plan-kremlya-27-12-2011?context=author_page_date&ref=author_page,Кутузовский план Кремля (27. 12. 2011),2021-02-24,"Начну, простите, с конца. Да, митинги 10-го и 24-го декабря – это замечательная веха отечественной истории, да, прежде всего, это дыхание весны и романтики (я вообще вижу в них, прежде всего, художественный смысл), но (не хочу оказаться правым) ОНИ вам ничего не отдадут. У России был один приближенный к серьезному шанс на вменяемое развитие в начале девяностых, но действовавшие тогда поколения допустили две фатальные ошибки: во-первых, не была проведена люстрация (как сделали чехи и поляки) и, во-вторых, вместо выноса архива КГБ (как это сделали с архивом Штази немцы) народ удовольствовался тем, что ему дали поиграть куском металла в виде памятника железному Феликсу, который из-за этих просчетов оказался фениксом. Немного снижая пафос, можно было бы вспомнить и про второй шанс, когда летом 2010 года Кремль исчез в дыму, и все чиновники с охранниками спасали свое здоровье вне кабинетов, но не до шуток нынче… Собственно на этом я бы и завершил статью, однако есть еще много интересных наблюдений и открытий.   Какова сейчас тактика Кремля? Как автор монографии «Правда о войне 1812 года» я переживаю эффект дежавю. Не вдаваясь в подробности, напомню: Кутузов был хитрым екатерининским вельможей, но слабым военачальником – он проиграл Аустерлиц и Бородино (а потом и Малоярославец), но зато старик прекрасно понимал, что ему больше не надо подставляться: мороз и пространство сделают свое дело (исторической объективности ради должен заметить, что «скифский план» был предложен русскому командованию сначала бывшим маршалом Наполеона Бернадотом, а начинал осуществляться Барклаем – Кутузов лишь продолжил и получил лавры). Пространство – главный душитель всех политических и личностных движений в России (так захлебывались любые информационные потуги либералов, все крестьянские восстания и т.д.). В 1812 году многие жители губерний, через которые не прошла узенькая полоска (счет на метры) Смоленского тракта, даже и не знали, что идет война. И про «хранцузов» многие думали, что те есть «бусурмане», а значит, «турки». И методы оболванивания населения были схожими: пока царь Александр писал красивые и вполне либеральные письма своему «брату» Наполеону (особенно после лобызаний на плоту в 1807 г.), всем попам спустили установку – ругать «Бонапартия» как «антихриста» (которого, кстати, царь для усыпления бдительности наградил высшим орденом империи – орденом Святого Андрея Первозванного), потому как тот уравнял во Франции в правах со всеми остальными «убийц Христа» иудеев. Таким образом, если нет военных талантов (ну, французы талантливее и пушки расставляли, и корпуса водили, да и униформа красивее была), то есть, по-нашему, фактов и реальных достижений в политике и экономике, — то ответим оппозиции эффектами природы, пространства и сладкими увещеваниями («спи, моя радость, усни – в доме погасли огни»).   Бросается в глаза то, что и в 1812 году основная масса населения повела себя индифферентно по отношению к обеим сторонам: в партизанах (организацию которых, кстати, начал Барклай) были всего лишь сотни, а в более многочисленное ополчение помещики отдавали в основном старых и калечных (потому, что помнили, как царь-батюшка их всех «нагрел»: когда в 1806 году Александр просто из клинического самолюбия вновь решил идти войной на Париж, он созвал ополчение (!), но потом ратников владельцам не вернул, а заточил в рекруты). Поразительно, что за двести лет ни один историк не воскликнул: послушайте, ведь все «полчища» Наполеона могли уместиться на одном большом русском поле (слова Инны Гофф, музыка Яна Френкеля, исполняет Иосиф Кобзон) – и их легко было бы задавить всем «православным миром»! Но нет же! Народ остался сидеть по деревням и ждать хитрости Кутузова и романтизма Герцена. Народу было плевать – и на западное слово «патриотизм» (на местном диалекте «дым отечества»), и на «Гражданский кодекс» Наполеона. Населению было плевать (причем, даже неясно, в какую сторону, ведь они же неграмотные – карт читать не умеют) на декабристов (впрочем, как и те – в основном думали о себе: в этом они очень сродни сегодняшней олигархической части митингующих – все есть, но хочется еще и с царем на равных): и, особенно, на их богато одетых жен! Населению и сейчас плевать – и на митингующих, и на распиливающих. Им же для счастья мало надо. И пока цена за баррель держится – им это «мало» завсегда кинут на задний двор. Максимум, что население может – это злорадствовать: да как тех скрутил ОМОН, да как этих обозвали на заборе.   Обратите внимание: психологи утверждают – первая реакция человека, как правило, искренняя. И первый митинг был жестоко разогнан, а вот потом кремлевские режиссеры смекнули, что лучше дать людям выпустить пар (параллельно с точечной прослушкой, посадкой, ударом по «КоммерсантЪу» и внедрением троянского жирафа) – и спокойно, прикрываясь красивыми обещаниями, дождаться морозов. Они, правда, не рассчитывали, что и 24-го мороз не ударит в полную патриотическую силу (видимо, пояс из Ватопедского монастыря не на их стороне работает – уж как они его лобызали, а все равно он им градусов 20 не додал: не надо было с черного входа на иномарках в русский рай въезжать!).   Я умилялся, слушая, как Рыжков благодарит омоновцев за нежное поведение 10-го (т.е. за то, то они всего лишь не нарушили Конституцию!). Друзья! Это те же, кто вас крутил 31-го каждого месяца и 5-го этого. Им просто дали другой приказ (вместе с надбавкой). Нет, вообще, какие они трогательные: Немцов до сих пор живет, как святой, даже не думая, что его могут (а вернее – просто обязаны!) прослушать, а затем – по принципу «разделяй да е..й». Рыжков вообще вызывает у меня материнские (даже более, нежели отцовские) чувства – такой честный, работящий и верящий. Я бы им всем по нимбу роздал. А как же? Система устроена так, чтобы не допустить ни одного сколько-нибудь серьезного лидера какой бы то ни было окраски. Правда, «душегубы» немного расслабились и отстали от развития техники – в Интернете появился Навальный. А это очень серьезный и весомый конкурент, который у меня пока вызывает некоторые позитивные эмоции (а уж меня как страстного поклонника Бродского, Лукино Висконти и Уайльда невозможно записать в «националисты»). Навальный ничем не запятнан (в отличие от ельцинской гвардии), он полон энергии, вполне симпатичен и на нем здорово сидят джинсы. Однако он горячий и неопытный: не совсем с теми начинает ходить на марши, и недостаточно добропорядочные строит выражения лица для фотографов, поэтому его, по всей видимости, сейчас постараются уничтожить (ну, или по статье за разжигание какой-нибудь розни, или просто, как Михоэлса, случайно переедут). Думаю, подкупать его не станут – он слишком тщеславен: понимает, что без сделок может (в теории) получить больше. При этом еще раньше, чем власть – его уничтожат «свои» же. Я уже начитался омерзительных пасквилей всяких климаксических дур и дураков (мужской климакс часто опаснее дамского), которые ему «не доверяют». Это самая отвратная часть наших либералов, которые ни себе, ни людям! Они привыкли сидеть в подвалах и исподтишка вякать на жуликов и воров. Но они патологически не хотят сами встать у власти. И как только появился реальный молодой парень с будущим – они всем миром стали его топить. С такими «друзьями» и Кремля не надо. Да, ребята, не бойтесь: с сатрапами надо бороться по мере их поступления. Если Навальный по ходу успехов захочет превратиться в такого – вы и ему устроите проспект Сахарова. Вы же поймите: ученые доказали, что сегодня все политические процессы идут быстрее – если советскому фашизму потребовалось 70 лет, чтобы сгнить до основания, а немецкому 12, чтобы его разгромили извне, то в наши дни счет идет на месяцы. Дайте хоть какого-то развития сценического действия – а то скучно! Вот ведь даже главный драматург и режиссер всея Руси, Владислав Юрьевич,– и тот нам всем постоянно какие-то мизансцены, а то и спектакли с барского плеча подкидывает. Вот уже и олигарха, метящего в президенты, по главным каналам пиарят (а тот, конечно, втайне от сценариста мечтает, что потом перехватит инициативу…), и ответственный за экономику при Путине на митинге против режима выступает. Вот это я понимаю, это по-человечески: хоть надежду какую к конуре бросил.  Мне тут, кстати, прислали опус Собчак (что-то она вдруг из валькирии обернулась безутешной Ярославной) про Суркова: так это же, оказывается, не профессор Мориарти, а просто юный Вертер, сошедший в наш страшный (особенно, учитывая грядущего, по информации Ксении Анатольевны, на его место Володина) мир со страниц Гете. Почитав его описание у Собчак, я так и вижу, как Владислав Юрьевич в Переделкино обсуждает Ахмадулину и напевает Окуджаву!  А если без иронии, то, пользуясь опытом своей второй профессии (режиссера), я бы выделил новое направление в режиссуре и драматургии. Вслед за системами и стилями любимого мною Таирова, Станиславского, Мейерхольда, Любимова и Эфроса – систему и «школу» Суркова. В ней есть немного от Макиавелли, немного от Византии, от школы софистов – и много от ЭВМ. И он же – основатель отдельного направления театральной «новой драмы». Здесь сочетается и Щедрин, и Чехов, и классики театра абсурда – но с макбетовским размахом (и ЭВМ!). Вообще я с удовольствием поглядел бы спектакль (ну, может, сделать без билетов – только по приглашениям) в постановке Суркова и по его же пьесе на сцене, например, театра Наций, который, наконец, отремонтировали, как говорят, не без помощи администрации. Причем, в этом бы действе играли бы не липовые актеры из ГИТИСа, а настоящие шуты. Вопрос к оппозиции: на что надеемся? Мандельштам ведь проницательнейшим образом сформулировал исторический код России: «мы живем, под собою не чуя страны». Шатобриановские и байронические мотивы литературы Пушкина, бодлеровская традиция Серебряного века – это для основной части населения – дальше космоса! «Великая русская литература» — это штука по отношению к народу отстраненная! Даже знаменитую цитату про язык-опору Тургенев писал во Франции, а самую русскую поэму – Гоголь сотворил на виа Сестина в Риме (как и Чайковский «Пиковую» — во Флоренции). Есть две субстанции: образованное (в двух смыслах) западной цивилизацией меньшинство – и, не вдаваясь при дамах в подробности, … большинство.  Недавно мне сказали (но я вначале не поверил), что, оказывается, есть в России такая исполнительница (перо не поворачивается написать «певица»), которую зовут Нюша. Понимаете, язык, выраженный в символе – это метафора, а метафора – лучше всего характеризует явление. Россия – это не Цветаева, не Блок, не Галич, она даже не Далида, не Рафаэль (Санти/Санчес), не Верди и даже не «Вертинский в юбке» — Клавдия Шульженко: Россия – это одна большая Нюша. И ей глубоко … на проспект Сахарова. И ей неважно, что правительство выражает официальные соболезнования на смерть азиатского деспота, и держит личную обиду на такую выдающуюся личность, как Вацлав Гавел, даже после его смерти. В России хоть сто сатрапов смени, а подъезды чище не станут и повальное хамство не умрет.   На самом деле, на выборах 4-го декабря набрала большой процент (пусть и благодаря фальсификациям) не партия «Единая Россия» а другая – еще более многочисленная и жизнеспособная партия – партия бл..ей. В нее входят и те, кто не сдают мандаты, хотя на всех углах кричат про «вбросы», в нее входят и все те гнилые школьные «учителя» и мелкие чиновники, которые засняты на любительских видео во время проставления галочек подле номера «шесть» в бюллетенях (дивная метафора: шестерка — она и есть «шестерка»). И эта «партия» – воистину опирается на большинство населения. У него и так в крови крепостное право до и во время совка, а тут еще и ударными темпами по оставшимся извилинам ударили современными технологиями в виде главных телеканалов. Если до просмотра сериалов, «юмористических» шоу и ежедневных обсуждений родов от суррогатных отцов при помощи целования аксессуаров из мужских монастырей, народ был лишь «прост» и мало, что понимал в политике, то после – этот народ уже окончательно стал населением, а его биологическая структура приравнялась к овощной. Подобная масса неспособна разумом понять рассуждения на Болотной, в «КоммерсантЪе» и на телеканале «Дождь» (для них вообще: первое название – комическое при их детском уровне развития, второе – генетически вражеское, а третье – странное); такая масса долго будет ждать, пока упадут цены на нефть, отчего она не получит свои пол-литра, люрекс, новую серию про старых ментов и батончик империалистического шоколада. И вот тогда бочонок с квашенными овощами взорвется и забрызгает все вокруг. Причем, не надо мечтать про «участь Каддафи»: тот был лох из пустыни – он бы мог спокойно в последний момент объявить выборы, и жить со всем награбленным на Лазурном берегу со славянскими девочками. Эти – и хитрее, и уже опытнее (хотя, какая была бы дивная картинка в новостном репортаже: диктатор, преследуемый демократической толпой, добежал до ГУМа – и был ею растерзан у стойки «BOSCO BAR»). Они успеют быстренько улететь на пмж в так критикуемые ими страны НАТО, а в это время население разгромит тут шесть соток интеллигенции с проспекта Сахарова. Есть так же вариант, что верхушка сама захочет сместить своего хозяина – и тогда появится небольшой шанс на эволюционный путь, но (дай, бог, мне ошибаться) Россия, по своей исторической природе, страна крайностей. Был один момент подлого, но относительно мирного переведения комсоргами из государственной в свою частную собственность в начале 90-х, но за тем банкетом жизни проглядели идеалы и юридические аспекты.  Единственным великим и безоговорочным достижением декабрьской конфронтации я считаю то, что отныне мы, как и в эпоху совка, четко можем знать и видеть: есть «мы» и есть «они». Есть те, кто за карьеру и кусок пирога предаст всех и вся, кто не подписал обращения, не вышел, не сказал, не прокомментировал – и есть те, кто при всех рисках решил сохранить достоинство. В этой связи были приятные неожиданности, но в целом – все оказалось прогнозируемо. И, кстати, обратите внимание: абсолютное большинство старого поколения советских артистов, даже понимая, что им уже в любом случае никаких кусков не светит – все равно промолчали (зато, чего стоит одна Ахеджакова!). Гниль советского рабства – это смертельная для души болезнь.  Я уверен, что в 2012 году традиционный русский сюрреализм достигнет нового апогея: с одной стороны небольшой процент сформировавшиеся для гражданских высказываний и даже дел приличных и образованных людей будет весь год креативить в интернете и на площадях, утверждая, что Россия – это Европа; с другой – после мощной зомбирующей атаки в СМИ, основная масса населения станет похожа не просто на овощ, но на овощ квашенный и расфасованный. Содержание пьесы, к сожалению, весьма скучно: в роли красивого фантика нам устроят марионеточную «либеральную» партию, пару клоунских молодежных движений «профессиональных управленцев» (а ля «я тоже хочу стать Путинным») разбавят телевизионное пойло несколькими «альтернативными» физиономиями (правда, вырастающих из одного тулова), установят кабинки для голосования с невероятно дорогими камерами «на зависть Спилбергу» (заодно и распилят под это дело) – и так далее. Одновременно с этим и в той же пьесе: на все ключевые должности будут поставлены (вернее, доставлены) граждане, ранее работавшие в органах, зарплата омоновцам будет сильно увеличена, а в СМИ каждый день населению будут сообщать про настигшую всех окончательную стабильность, которой угрожают только националисты и педофилы, переродившиеся в таковых из троцкистов, а́гентов мирового империализма, тунеядцев типа Бродского, сумасшедших типа Чаадаева и сбежавшего в Аргентину вместе с Геббельсом маркиза де Кюстина (он же – переодетая Мата Хари, он же Чичиков, он же Поль Гоген). Ну, и, конечно, нескольких лидеров (начиная с самого незапятнанного политически и притягательного для женщин – Навального) будут нейтрализовывать точечно и беспощадно. Особенно часто будут бить картой «закона» (как говаривал генерал Франко: «друзьям – все, врагам – закон»; я еще в 2003 на страницах «Коммерсанта-Власти» эту фразу напоминал): не нравится Навальному, предположим, что татаро-монгольское иго перестало быть лишь темой замшелой истории – вот и экстремизм нашелся! А главное – начнут перманентный слив в Интернет для усыпления бдительности «уток» про «обновление режима», про «с человеческим лицом» и т.д. Друзья мои: у хари, которая есть генетическая обусловленность быть не лицом, а именно харей, не может наступить стадия «человеческого лица». Этот режим не способен сам себя реформировать. Вспомните Бродского: «эстетика – мать этики»! В этой связи лично я собираюсь заняться исследованием приемов филировки звука мастерами итальянского бельканто 10-х годов прошлого века, а так же страшно острой темой – изучением формы узла подвязок при дворе Людовика Пятнадцатого.  P.S. Да, конечно, как историк и реалист я понимаю, что шансов мало, но все же надо жить не для шансов на успех, а, как говорил поэт, «чтобы не оскотиниться».  P.P.S. Есть еще более опасная, чем откровенные бонзы режима, категория, о которой я не могу не предупредить наших либералов и неопределившихся, и я бы ее назвал «тиной болотной» – будьте бдительный: может засосать."
1,https://vk.com/@evgenyponasenkov-istorik-evgenii-ponasenkov-rossiya-eto-hodyachii-trup-sove?context=author_page_date&ref=author_page,Историк Евгений Понасенков: Россия - это ходячий труп Советского Союза,2021-02-17,"Историк, режиссер, оперный певец и общественный деятель Евгений Понасенков - о том, почему нас ждет долгая антропологическая и культурная яма, зачем нужно читать большие научные книги и что связывает фельдмаршала Михаила Кутузова и генералиссимуса Иосифа Сталина. Евгений Николаевич, сегодня существует масса терминов о современной России – «неофеодализм», «возрождение СССР», в какой стране мы живем? Я вас огорчу. СССР не перестал существовать, он в головах. Россия - это ходячий труп Советского Союза, и он постоянно гадит своим и чужим гражданам. Главное слово в характеристике нашего государства – «мешать», создавать трудности людям, которые хотят что-либо производить в науке, бизнесе, культуре. Страной правят запреты, поборы, взятки, хамство. Российская система пытается «повернуть реки вспять», бороться со свободой, честными выборами, интернетом, с собственной Конституцией, со свободной любовью и правами человека. Огромное количество людишек счастливы от такой системы и поддерживают ее, потому что они выродки, получившиеся в результате отрицательного отбора, отрицательной селекции последних десятилетий и столетий. Тогда кто такой мистер Путин? Большой винтик. Его можно назвать «личностью в истории»? И да, и нет. Дело в том, что личность должна чем-то выделяться, а Путин абсолютно не отличается от любого чекиста, любого советского человека, получившего вдруг неограниченную власть. В России остался только «советский человек», все, что было до 1917 года, можно забыть? Безусловно, общество, которое было до революции, уничтожено полностью. Может быть, лишь какая-то мерзость в виде сращения государства и церкви, поповшины возвращается, но не более. Утрачен позитивный смысл той России: достижения культуры, взаимоотношения классов, эстетика. Что касается конкретных людей, то здесь нельзя обобщать - сегодня есть личности, пытающиеся невероятным усилием воли, чести и генетики сохранять аристократизм, желание трудится, создавать что-то новое. Впрочем, их мало, они не делают погоды и ничего не решают в этой стране. Труп Советского Союза будет захоронен? Труп совка еще долго не будет захоронен, хотя его нужно именно захоронить, а не таскаться с ним, как со списанной торбой. Сейчас этому трупу вкалывают инъекции, пичкают таблетками, рекламируют, носят по парадам, но он смердит и всем надоел. Прежде чем его похоронят, он наделает огромное количество гадостей. Для этого должны смениться поколения? Смена поколений здесь не поможет. Вспомните, на это уже надеялись наивные либералы девяностых годов, что «помрет старое поколение и появится новое - чистое и свободное». Как такое возможно? Прилетят марсиане - и без генетики, без родителей, без традиций станут достойными европейцами? Нет, это абсолютная ахинея. Быдло рожает быдло, а рабы - рожают рабов. Нас ждет очень долгая яма антропологическая и культурная. И как из нее выбраться? Я часто слышу этот вопрос относительно чьей-то жизни или биографии. Допустим, вы варите суп, но положили туда массу несвежих продуктов, и не просто несвежих, а вообще не тех, которые нужны. Они неправильно порезаны, вы неправильно их варили да еще с плохим настроением. Короче, сделали дурь, а потом спрашиваете, как это исправить? Поздно что-то исправлять. Этот суп надо выливать, его невозможно реформировать путем добавления трюфеля и черной икры, будет такое же дерьмо, только еще хуже. Поэтому Россию нужно начинать заново, но для этого необходимо признать, что мы шли совсем не тем путем. Вопрос от быдла - как же духовность? Конечно, «многоуважаемое быдло», вокруг все бездарные и бездуховные, а мы лучше всех, хотя ничего не производим, все закупаем и живем уже почти в полной изоляции. Этот выдуманный и дебильный «особый путь» - историческое преступление. Пока его ошибочность, пока все преступления советского и российского государства не будут признаны, ныне живущие не смогут вздохнуть спокойно. Вам часто достается от действующей власти? Мне от нее ничего не достается, все делят между своими. Шучу. У меня фактически запрет на любую профессию. Все звонят - худруки, другие чиновники от культуры, выражают восторги, но потом беседа сводится к одной фразе: «Давайте подождем, вы поставите спектакль в нашем театре, но спустя какое-то время». Чего ждать, - непонятно, наверное, пока пахан помрет? И главная подлость этой ситуации, что чуть ли не ботинки лижут в телефонных разговорах. То же самое с вузами – выражают невероятный восторг, почтение, особенно сейчас, после выхода монографии, но лекций боятся – опять: «как только все рухнет – только вас позовем». Федеральные каналы? Телевидение, первые две кнопки, вообще мертвая история, а иногда еще и отвратительная кгбшная заказуха против меня (которая, правда, среди приличной части населения только играет мне на руку). Эта система, она еще более подлая и жестокая, чем в СССР, потому что компьютеризирована. Сейчас чекисты могут решать судьбу любого человека нажатием одной кнопки. И если эта кнопка нажата, то ты никогда не поставишь спектакль и не попадешь на первые федеральные каналы. Но до прямых угроз пока не доходит? Бывало и такое, особенно на каких-то приемах, где может подойти соответствующий человек, который уже изрядно выпил, и сказать: «Мы бы вас кокнули, но шума будет много, поэтому пока не будем». Может плюнуть на это все и уехать? Уехать можно - на Западе у меня есть имя. Я бы получил абсолютно все, но существует ряд причин, по которым мой отъезд пока невозможен. Прежде всего, не хочу радовать всякую шваль, они будут думать, что смогли меня выдавить. И не хочу бросать здесь людей, которые в меня верят, не хочу «вещать им из-за границы», им нужна моя физическая поддержка, а не виртуальная. Что в России изменится после выборов президента? С одной стороны, будет закручивание гаек, ужесточение авторитарного режима, а с другой - местный хаос, когда ситуация экономически, социально и психологически выйдет из-под контроля. Проще говоря, нас ждет бардак. Вы входите в Независимый совет по правам человека. Такая организация еще существует? Она существует, но в меньшей активности - физически «не хватает рук», но мы многое сделали за эти годы: находили юристов, средства, оказывали другую необходимую помощь. Думаю, что с лета будут найдены технические возможности, которых нам действительно не хватает, и работа Независимого совета по правам человека восстановится. Этой работе мешают? Пока не убивают и не арестовывают, но мешают на каждом шагу. После ваших лекций о войне 1812 года я не могу спокойно пересматривать «Гусарскую балладу» - мне кажется, что Эльдар Рязанов снял фильм о Михаиле Кутузове, в окружении которого действительно присутствуют молодые девушки, переодетые в мужское обмундирование. Так кем же был этот, как принято считать, великий полководец? Буквально сегодня я проезжал мимо Кремля. На Боровицкой, на жилом доме, нарисовали Кутузова, бездарного полководца, проигравшего Аустерлиц и Бородино, спалившего вместе с Ростопчиным Москву, в которой заживо сгорели брошенные Кутузовым почти тридцать тысяч русских раненых. В его окружении были не молодые девушки, а девочки 13-14 лет, переодетые казаками, которых он везде таскал с собой. И вот это преступное бородавчатое существо нарисовано на одной из главных площадей Москвы! Значит, Эльдар Рязанов не случайно переодел Ларису Голубкину в мужское платье? Талантливейший Эльдар Рязанов правильно все интуитивно почувствовал, хотя всерьез документы, конечно, не изучал – да и для музыкальной комедии это вовсе не нужно. У него Кутузов не талантливый полководец, а комик, которого блестяще сыграл Игорь Ильинский. Правда, комик-Кутузов получился обаятельным, была такая актерская задача, но уберите это обаяние и получите реального исторического персонажа - жирного, хамоватого, развратного лизоблюда и коррупционера. Почему миф о Кутузове и вообще о войне 1812 года сохранился в советское и наше время? Потому что для государства, для империй существуют базовые исторические мифы, на которых все держится и которые нельзя трогать. Чтобы понять эти процессы, нужно, как минимум, прочитать мою монографию «Первая научная история войны 1812 года». Я не могу в двух словах объяснить в интервью все, что написано в этой работе. Если я это попытаюсь сделать, получится профанация. Поэтому уважайте себя, читайте не только интервью, но и книги. Сейчас эту книгу уже невозможно купить. Какой у нее итоговый тираж? В два дня был полностью продан первый тираж - пять тысяч экземпляров. Второй тираж, уже в семь тысяч, разошелся менее чем за сутки. Сейчас будем думать, что делать дальше, но уже побиты все рекорды за последние пятнадцать лет. В принципе такого вообще никогда не было в России - моя монография единственная, тираж которой был продан в течение нескольких часов. Сейчас еще, вроде бы, остались несколько экземпляров на Озоне и в паре магазинов. Что там за исторический документ, который публикуется впервые? Это важнейшая глава, где рассказывается, как Иосиф Сталин воссоздал миф о войне 1812 года. И когда я это исследовал, то совершил одно из важнейших открытий в науке по эпохе Второй мировой войны: мною впервые опубликован документ (и, что еще важнее, контекст его появления), который сообщает нам абсолютно ясно и точно, что Сталин планировал нападение на Европу в конце тридцатых годов, причем именно на Европу, а не только на Германию. Кроме государственных исторических мифов существуют и региональные. В Казани многие уверены, что Иван Грозный не смог взять этот город, а осажденные сдались только потому, что было жалко женщин и детей. Что вы можете сказать по этому поводу? Иван Грозный брал Казань, это исторический факт. Вы знаете, самые страшные комплексы - местечковые комплексы малых народов. Они напоминают детские, когда мама и папа не очень удачливы в жизни, но дети вынуждены ими гордиться - и рассказывают сверстникам, что их родители, двадцать лет назад, построили какой-нибудь сарай на дачном участке. Где-то есть Шекспир, Данте, Пуанкаре – а у нас вот сарай, важность которого не понимают «шовинисты». Избавляться надо от этого, такие вещи мешают жить и развиваться. Но это про закомплексованных олухов и этническую пропаганду, мифотворчество, а вообще, я должен сказать, что среди моего ближайшего круга есть восхитительно талантливые татары. Вы очень популярны в интернете, ваш «Канал здравого смысла» - один из самых посещаемых, но довольно часто сказанные вами фразы вырывают из контекста и делают вирусное видео. Что бы вы сказали авторам таких пассажей? Я им могу сказать, что они быдло, воры и придурки. Я презираю воровство. Их матери ходили с грязными ногтями и рожали их в канаве не понятно от кого. Это же относится и к тем, кто выставляет в интернет ворованный текст моей книги. Все, кто нелегально скачивают мою книгу (или подлог – есть версии, с подложным текстом или ложными вставками) в сети – это ублюдки и они расписываются в том, что их родители грязная шваль с помойки. Такие люди должны сидеть в тюрьме, и у них должен быть рак, потому что нет ничего хуже воровства. Не слишком жестко? Нет, более того, я прошу, чтобы эта фраза дошла до читателей в ее неизменном виде, именно с этими терминами. Тогда продолжим тему воровства. Чем закончился ваш конфликт с петербургским доцентом Олегом Соколовым? Товарищ Соколов оказался именно товарищем, а не месье, потому что можно вывести совка в Париж, но нельзя вывести совок из совка. Я, конечно, был уверен, что Олег закончит свои дни в психбольнице, он их там и закончит, только не в палате «Наполеонов», а в палате простых сумасшедших профессоров, потому что выяснилось, что он обычная дешевка: его мечта выклянчить местечко профессора за выражение любви к «генсеку», к Путину. Вы имеете в виду телефонный розыгрыш, где звонивший представился сотрудником администрации президента? И меня поражает, как товарищ Соколов не заметил в нескольких телефонных разговорах подвоха, как он вымаливал у какого-то непонятного мальчика, чтобы его сделали профессором и что тогда он «полюбит Путина и станет патриотом». Потом подлейшим образом, трусливо, за спиной сдал своего начальника, директора Института истории СПбГУ Абдулу Даудова. Как он согласился помогать этой «администрации Путина» делать гадости мне. На самом деле так сдавали людей в 1937 году, а потом въезжали в их квартиры. И это чудовищно! Теперь в сторону Соколова неприятно даже смотреть. Порядочный человек никогда не подаст ему руки, потому что он не мужчина, а человек без совести. Он увидел конфетку на веревочке, на которой было написано «профессор», и попытался ее отсосать, объясняя липовому сотруднику «администрации президента», что отсос профессора будет стоить дороже, чем такая же манипуляция со стороны доцента. И это, кстати, суть того, что происходит в России уже несколько веков подряд."
